id,state,disabilityType,schemeName,benefitCriteria,typesOfBenefit
1,Uttar Pradesh,Locomotor Disability,Age Relaxation for Motorized Tricycle ADIP Scheme,40% Disability,Misc Benefits
2,Uttar Pradesh,Intellectual Disability,Niramaya,40% Disability,Financial Assistance
3,Uttar Pradesh,Blindness,Nishashkt Vivah,60% Disability,Allowances
4,Uttar Pradesh,Locomotor Disability,FUEL SUBSIDY TO DIFFERENTLY ABLED PERSONS,40% Disability,Subsidy
5,Uttar Pradesh,Muscular Dystrophy,DAY CARE CENTRE FOR MUSCULAR DYSTROPHY,40% Disability,Misc Benefits
6,Uttar Pradesh,Muscular Dystrophy,Maintenance Allowance to Muscular Dystrophy people,40% Disability,Allowances
7,Uttar Pradesh,Intellectual Disability,Homes for the MR girls above the age of Fourteen,40% Disability,Misc Benefits
8,Uttar Pradesh,Blindness,Scribe Assistance to students from 9th to 12th Std,40% Disability,Education Benefit
9,Uttar Pradesh,Hearing Impairment,Early Diagnostic Centers for Hearing Impaired,Special Benefit,Misc Benefits
10,Uttar Pradesh,Hearing Impairment,New Born Screening Program for Hearing Loss Babies,Special Benefit,Misc Benefits
11,Uttar Pradesh,Leprosy cured,Maintenance Allowance to Leprosy persons,40% Disability,Allowances
12,Uttar Pradesh,Muscular Dystrophy,DAY CARE CENTRE FOR MUSCULAR DYSTROPHY,40% Disability,Misc Benefits
13,Uttar Pradesh,Intellectual Disability,Early Intervention Services for Mentally Retarded,Special Benefit,Misc Benefits
14,Uttar Pradesh,Blindness,Early Intervention Centres for Visually Impaired,Special Benefit,Misc Benefits
15,Uttar Pradesh,Intellectual Disability,Three Day Care centres in Theni for MR Children,40% Disability,Misc Benefits
16,Uttar Pradesh,Intellectual Disability,Maintenance Allowance to MR with 45 percentage,Special Benefit,Allowances
17,Uttar Pradesh,Hearing Impairment,B COM and BCA Courses for HI Students,40% Disability,Education Benefit
18,Uttar Pradesh,Blindness,Providing DVD Players to facilitate education,40% Disability,Education Benefit
19,Uttar Pradesh,Intellectual Disability,Homes for the MR above the age of Fourteen,40% Disability,Misc Benefits
20,Uttarakhand,Muscular Dystrophy,Maintenance Allowance to Muscular Dystrophy people,40% Disability,Allowances
21,Uttarakhand,Blindness,Scribe Assistance to students from 9th to 12th Std,40% Disability,Education Benefit
22,Uttarakhand,Intellectual Disability,Homes for the MR girls above the age of Fourteen,40% Disability,Misc Benefits
23,Uttarakhand,Hearing Impairment,Early Diagnostic Centers for Hearing Impaired,Special Benefit,Misc Benefits
24,Uttarakhand,Hearing Impairment,New Born Screening Program for Hearing Loss Babies,Special Benefit,Misc Benefits
25,Uttarakhand,Leprosy cured,Maintenance Allowance to Leprosy persons,40% Disability,Allowances
26,Uttarakhand,Hearing Impairment,Training in Fitter trade for Hearing Impaired,40% Disability,Trainings
27,Uttarakhand,Locomotor Disability,Assistance to persons marrying Locomotor DAP,40% Disability,Financial Assistance
28,Uttarakhand,Blindness,Cash Incentive to prevent drop outs from school,40% Disability,Education Benefit
29,Uttarakhand,Blindness,Providing DVD Players to facilitate education,40% Disability,Education Benefit
30,Uttarakhand,Intellectual Disability,Homes for the MR above the age of Fourteen,40% Disability,Misc Benefits
31,Uttarakhand,Blindness,Scribe Assistance to students from 9th to 12th Std,40% Disability,Education Benefit
32,Uttarakhand,Intellectual Disability,Homes for the MR girls above the age of Fourteen,40% Disability,Misc Benefits
33,Uttarakhand,Hearing Impairment,Early Diagnostic Centers for Hearing Impaired,Special Benefit,Misc Benefits
34,Uttarakhand,Leprosy cured,Maintenance Allowance to Leprosy persons,40% Disability,Allowances
35,Uttarakhand,Hearing Impairment,New Born Screening Program for Hearing Loss Babies,Special Benefit,Misc Benefits
36,Uttarakhand,Intellectual Disability,Early Intervention Services for Mentally Retarded,Special Benefit,Misc Benefits
37,Uttarakhand,Blindness,Early Intervention Centres for Visually Impaired,Special Benefit,Misc Benefits
38,Uttarakhand,Intellectual Disability,Three Day Care centres in Theni for MR Children,40% Disability,Misc Benefits
39,Uttarakhand,Intellectual Disability,Maintenance Allowance to MR with 45 percentage,Special Benefit,Allowances
40,Tripura,Hearing Impairment,B COM and BCA Courses for HI Students,40% Disability,Education Benefit
41,Tripura,Blindness,Scribe Assistance to students from 9th to 12th Std,40% Disability,Education Benefit
42,Tripura,Intellectual Disability,Homes for the MR girls above the age of Fourteen,40% Disability,Misc Benefits
43,Tripura,Hearing Impairment,Early Diagnostic Centers for Hearing Impaired,Special Benefit,Misc Benefits
44,Tripura,Leprosy cured,Maintenance Allowance to Leprosy persons,40% Disability,Allowances
45,Tripura,Hearing Impairment,New Born Screening Program for Hearing Loss Babies,Special Benefit,Misc Benefits
46,Tripura,Muscular Dystrophy,DAY CARE CENTRE FOR MUSCULAR DYSTROPHY,40% Disability,Misc Benefits
47,Tripura,Hearing Impairment,Early Intervention Centres for Hearing Impaired,Special Benefit,Misc Benefits
48,Tripura,Blindness,Assistance to persons marrying Visually Impaired,40% Disability,Financial Assistance
49,Tripura,Hearing Impairment,Assistance to marrying Speech and hearing impaired,40% Disability,Financial Assistance
50,Tripura,Hearing Impairment,Training in Fitter trade for Hearing Impaired,40% Disability,Trainings
51,Tripura,Blindness,Cash Prizes to top 3 Rank Holders in Public Exams,40% Disability,Education Benefit
52,Tripura,Hearing Impairment,FUEL SUBSIDY TO DIFFERENTLY ABLED PERSONS,40% Disability,Allowances
53,Tripura,Hearing Impairment,Multimedia Training,40% Disability,Trainings
54,Tripura,Locomotor Disability,FUEL SUBSIDY TO DIFFERENTLY ABLED PERSONS,40% Disability,Allowances
55,Tripura,Hearing Impairment,Assistance to marrying Speech and hearing impaired,40% Disability,Financial Assistance
56,Tripura,Hearing Impairment,Training in Fitter trade for Hearing Impaired,40% Disability,Trainings
57,Tripura,Hearing Impairment,B COM and BCA Courses for HI Students,40% Disability,Education Benefit
58,Tripura,Cerebral Palsy,Early Intervention Centres for Cerebral Palsy,Special Benefit,Misc Benefits
59,Tripura,Leprosy cured,Government Rehabilitation Homes for Leprosy Cured,40% Disability,Misc Benefits
60,Telangana,Autism Spectrum Disorder,Early Intervention Center for children with Autism,Special Benefit,Misc Benefits
61,Telangana,Blindness,Assistance to persons marrying Visually Impaired,40% Disability,Financial Assistance
62,Telangana,Mental Illness,Rescue Scheme,40% Disability,Misc Benefits
63,Telangana,Blindness,Readers Allowance to Students from Ninth to PG,40% Disability,Education Benefit
64,Telangana,Intellectual Disability,Early Intervention Services for Mentally Retarded,Special Benefit,Misc Benefits
65,Telangana,Mental Illness,Home for Mentally Ill Persons,40% Disability,Misc Benefits
66,Telangana,Blindness,Early Intervention Centres for Visually Impaired,Special Benefit,Misc Benefits
67,Telangana,Hearing Impairment,Training in Fitter trade for Hearing Impaired,40% Disability,Trainings
68,Telangana,Blindness,Cash Incentive to prevent drop outs from school,40% Disability,Education Benefit
69,Telangana,Locomotor Disability,Assistance to persons marrying Locomotor DAP,40% Disability,Financial Assistance
